id,loan_status
80089,0.95
80090,0.0
80091,0.95
80092,0.16
80093,0.01
80094,0.97
80095,0.03
80096,0.02
80097,0.95
80098,0.0
80099,0.08
80100,1.0
80101,0.01
80102,0.98
80103,0.04
80104,0.0
80105,0.09
80106,0.04
80107,0.01
80108,0.0
80109,0.96
80110,0.99
80111,0.99
80112,0.02
80113,0.08
80114,0.11
80115,0.01
80116,0.05
80117,0.96
80118,0.0
80119,0.06
80120,0.03
80121,0.0
80122,0.04
80123,0.0
80124,0.97
80125,0.0
80126,0.02
80127,0.93
80128,0.97
80129,0.0
80130,0.04
80131,1.0
80132,0.62
80133,0.03
80134,0.86
80135,0.05
80136,0.95
80137,0.05
80138,0.0
80139,1.0
80140,0.01
80141,0.98
80142,0.02
80143,0.07
80144,0.0
80145,0.49
80146,0.99
80147,1.0
80148,0.07
80149,0.12
80150,0.99
80151,0.12
80152,0.98
80153,0.23
80154,0.02
80155,0.02
80156,0.98
80157,0.97
80158,0.01
80159,0.0
80160,0.01
80161,0.03
80162,0.06
80163,0.03
80164,0.24
80165,0.2
80166,0.94
80167,0.03
80168,0.06
80169,0.97
80170,0.01
80171,0.01
80172,0.07
80173,0.03
80174,1.0
80175,0.0
80176,0.87
80177,0.98
80178,0.0
80179,0.05
80180,0.0
80181,0.99
80182,0.18
80183,0.04
80184,0.95
80185,0.96
80186,0.01
80187,0.05
80188,0.03
80189,0.7
80190,1.0
80191,0.93
80192,0.04
80193,0.02
80194,0.0
80195,0.98
80196,0.0
80197,0.96
80198,0.0
80199,0.02
80200,0.5
80201,0.21
80202,0.0
80203,0.96
80204,0.38
80205,0.96
80206,0.0
80207,1.0
80208,0.01
80209,0.03
80210,0.06
80211,0.0
80212,0.96
80213,0.99
80214,0.06
80215,0.44
80216,0.0
80217,0.05
80218,0.01
80219,0.01
80220,0.0
80221,0.04
80222,0.02
80223,0.01
80224,0.01
80225,1.0
80226,0.99
80227,0.08
80228,0.01
80229,0.01
80230,0.0
80231,0.98
80232,0.03
80233,0.02
80234,0.02
80235,0.01
80236,0.0
80237,0.04
80238,0.99
80239,0.95
80240,0.96
80241,0.93
80242,0.98
80243,0.0
80244,0.05
80245,0.01
80246,0.98
80247,0.02
80248,0.21
80249,0.0
80250,0.04
80251,0.0
80252,0.97
80253,0.01
80254,0.74
80255,0.06
80256,0.87
80257,0.03
80258,0.02
80259,0.0
80260,0.03
80261,0.02
80262,0.94
80263,0.97
80264,1.0
80265,0.03
80266,0.01
80267,0.99
80268,0.01
80269,0.01
80270,0.01
80271,0.17
80272,0.71
80273,0.04
80274,0.2
80275,0.0
80276,0.04
80277,0.02
80278,0.17
80279,0.03
80280,0.97
80281,1.0
80282,0.07
80283,0.05
80284,0.0
80285,0.02
80286,0.98
80287,0.0
80288,0.0
80289,0.0
80290,0.48
80291,0.01
80292,0.0
80293,0.0
80294,0.01
80295,0.05
80296,0.06
80297,0.95
80298,0.28
80299,1.0
80300,0.02
80301,0.04
80302,0.0
80303,0.03
80304,0.0
80305,0.03
80306,0.96
80307,0.01
80308,0.0
80309,0.06
80310,0.04
80311,0.01
80312,0.96
80313,0.03
80314,0.0
80315,0.04
80316,0.23
80317,0.93
80318,0.97
80319,0.26
80320,0.98
80321,0.02
80322,0.99
80323,0.04
80324,0.15
80325,0.01
80326,0.01
80327,0.0
80328,0.63
80329,0.03
80330,0.32
80331,0.0
80332,0.04
80333,0.95
80334,0.98
80335,0.0
80336,0.01
80337,0.0
80338,0.09
80339,0.01
80340,0.04
80341,0.0
80342,0.0
80343,0.01
80344,0.96
80345,0.13
80346,0.71
80347,0.0
80348,0.03
80349,0.04
80350,0.96
80351,0.99
80352,0.19
80353,1.0
80354,0.84
80355,0.03
80356,0.06
80357,0.01
80358,0.06
80359,0.01
80360,0.05
80361,0.91
80362,0.01
80363,0.01
80364,0.13
80365,0.0
80366,0.05
80367,0.07
80368,0.03
80369,0.98
80370,0.96
80371,0.06
80372,0.05
80373,0.86
80374,0.03
80375,0.02
80376,0.95
80377,0.03
80378,0.96
80379,0.0
80380,0.11
80381,0.94
80382,0.21
80383,0.39
80384,1.0
80385,0.95
80386,0.0
80387,0.26
80388,0.04
80389,0.0
80390,0.0
80391,0.95
80392,0.05
80393,0.96
80394,0.97
80395,0.0
80396,0.97
80397,0.3
80398,0.03
80399,0.0
80400,1.0
80401,0.03
80402,0.08
80403,0.95
80404,0.01
80405,0.01
80406,1.0
80407,0.0
80408,0.68
80409,0.02
80410,0.0
80411,0.95
80412,0.04
80413,0.04
80414,0.14
80415,0.2
80416,0.03
80417,0.0
80418,0.05
80419,0.86
80420,0.01
80421,0.0
80422,0.13
80423,0.39
80424,0.07
80425,0.0
80426,1.0
80427,0.01
80428,0.01
80429,0.93
80430,0.0
80431,1.0
80432,1.0
80433,0.04
80434,0.31
80435,0.03
80436,0.07
80437,0.0
80438,0.06
80439,0.29
80440,0.95
80441,0.03
80442,0.02
80443,0.97
80444,0.1
80445,0.27
80446,0.02
80447,0.01
80448,0.03
80449,0.94
80450,0.15
80451,0.08
80452,0.14
80453,0.13
80454,0.99
80455,0.06
80456,0.05
80457,0.01
80458,1.0
80459,0.0
80460,0.06
80461,0.05
80462,0.0
80463,0.02
80464,0.01
80465,1.0
80466,0.02
80467,0.98
80468,0.03
80469,0.93
80470,0.03
80471,0.05
80472,0.03
80473,0.0
80474,0.4
80475,0.04
80476,0.0
80477,0.04
80478,0.97
80479,0.96
80480,0.0
80481,0.04
80482,0.95
80483,0.96
80484,0.0
80485,0.96
80486,0.0
80487,0.01
80488,0.96
80489,0.03
80490,0.01
80491,0.97
80492,0.14
80493,0.97
80494,1.0
80495,0.04
80496,0.02
80497,0.05
80498,1.0
80499,0.07
80500,1.0
80501,0.02
80502,0.01
80503,0.19
80504,0.98
80505,0.99
80506,0.04
80507,0.97
80508,0.94
80509,0.0
80510,0.01
80511,0.04
80512,0.97
80513,0.02
80514,0.0
80515,1.0
80516,0.05
80517,0.96
80518,0.65
80519,0.03
80520,0.12
80521,0.7
80522,0.98
80523,0.95
80524,0.01
80525,0.0
80526,0.04
80527,0.0
80528,0.02
80529,0.94
80530,0.98
80531,0.01
80532,0.0
80533,0.05
80534,0.04
80535,0.01
80536,0.94
80537,0.03
80538,0.05
80539,0.01
80540,0.41
80541,0.88
80542,0.12
80543,0.01
80544,0.0
80545,0.24
80546,0.97
80547,0.02
80548,0.02
80549,1.0
80550,0.93
80551,0.01
80552,0.36
80553,0.0
80554,0.05
80555,0.0
80556,1.0
80557,0.02
80558,0.91
80559,1.0
80560,0.01
80561,0.04
80562,0.08
80563,0.05
80564,0.03
80565,0.0
80566,0.01
80567,0.09
80568,0.0
80569,0.95
80570,0.0
80571,0.19
80572,0.03
80573,0.05
80574,0.0
80575,0.05
80576,0.02
80577,0.47
80578,0.0
80579,0.12
80580,0.77
80581,0.01
80582,0.01
80583,0.01
80584,0.04
80585,0.97
80586,0.96
80587,0.06
80588,0.24
80589,0.45
80590,0.05
80591,0.0
80592,0.03
80593,0.04
80594,0.09
80595,0.03
80596,0.97
80597,0.06
80598,0.0
80599,0.95
80600,0.97
80601,0.0
80602,0.15
80603,0.0
80604,1.0
80605,0.99
80606,0.03
80607,0.04
80608,0.1
80609,1.0
80610,0.04
80611,0.98
80612,1.0
80613,0.97
80614,0.03
80615,0.93
80616,0.99
80617,0.02
80618,0.05
80619,1.0
80620,0.95
80621,0.01
80622,0.08
80623,0.37
80624,0.02
80625,0.04
80626,0.0
80627,0.96
80628,0.0
80629,0.0
80630,0.0
80631,0.01
80632,0.06
80633,0.33
80634,0.0
80635,0.2
80636,0.52
80637,0.75
80638,0.04
80639,0.01
80640,0.94
80641,0.83
80642,0.01
80643,0.0
80644,0.04
80645,0.05
80646,0.01
80647,0.01
80648,0.01
80649,0.11
80650,0.96
80651,0.0
80652,0.01
80653,0.03
80654,0.02
80655,0.97
80656,0.0
80657,0.03
80658,0.96
80659,1.0
80660,0.06
80661,0.19
80662,0.11
80663,0.11
80664,0.99
80665,0.97
80666,0.99
80667,0.04
80668,1.0
80669,0.83
80670,0.0
80671,0.05
80672,0.03
80673,0.05
80674,0.01
80675,0.01
80676,0.0
80677,0.0
80678,0.03
80679,0.05
80680,0.02
80681,0.0
80682,0.03
80683,0.01
80684,0.01
80685,0.99
80686,0.01
80687,0.98
80688,0.93
80689,0.05
80690,0.06
80691,0.0
80692,0.01
80693,0.0
80694,0.02
80695,0.0
80696,0.7
80697,0.0
80698,0.04
80699,0.0
80700,0.01
80701,0.02
80702,0.01
80703,0.03
80704,0.02
80705,0.01
80706,0.28
80707,0.0
80708,0.0
80709,0.04
80710,0.04
80711,1.0
80712,0.98
80713,0.92
80714,0.0
80715,0.01
80716,0.01
80717,0.97
80718,0.04
80719,0.06
80720,0.0
80721,0.03
80722,0.01
80723,0.01
80724,0.6
80725,0.03
80726,0.06
80727,0.07
80728,0.89
80729,0.01
80730,0.05
80731,0.01
80732,0.07
80733,0.01
80734,1.0
80735,0.0
80736,0.95
80737,0.07
80738,0.01
80739,0.07
80740,0.99
80741,0.96
80742,0.0
80743,0.0
80744,0.09
80745,0.02
80746,0.99
80747,0.04
80748,0.22
80749,0.03
80750,0.01
80751,0.01
80752,0.03
80753,0.21
80754,0.03
80755,0.03
80756,0.01
80757,0.93
80758,0.0
80759,0.01
80760,0.09
80761,1.0
80762,0.05
80763,0.11
80764,0.95
80765,0.88
80766,0.99
80767,0.05
80768,0.0
80769,0.09
80770,0.07
80771,0.6
80772,0.05
80773,0.97
80774,0.0
80775,0.95
80776,0.97
80777,0.92
80778,0.04
80779,0.18
80780,0.01
80781,0.92
80782,0.04
80783,0.99
80784,0.22
80785,0.89
80786,0.13
80787,0.99
80788,0.1
80789,0.04
80790,0.01
80791,0.0
80792,0.0
80793,0.88
80794,0.0
80795,0.0
80796,0.99
80797,0.6
80798,0.01
80799,0.93
80800,0.03
80801,0.0
80802,0.0
80803,0.05
80804,0.03
80805,0.01
80806,0.02
80807,0.0
80808,0.03
80809,0.06
80810,0.11
80811,0.01
80812,0.0
80813,0.02
80814,0.0
80815,0.1
80816,0.01
80817,0.08
80818,0.05
80819,0.0
80820,0.02
80821,0.1
80822,0.0
80823,0.98
80824,0.98
80825,0.17
80826,0.0
80827,0.01
80828,0.2
80829,0.0
80830,0.09
80831,0.04
80832,0.97
80833,0.0
80834,0.07
80835,0.0
80836,0.01
80837,0.01
80838,0.96
80839,0.42
80840,0.08
80841,0.81
80842,0.0
80843,0.0
80844,0.04
80845,0.06
80846,0.06
80847,0.01
80848,0.0
80849,0.99
80850,0.02
80851,0.03
80852,0.99
80853,0.03
80854,0.0
80855,0.0
80856,0.54
80857,0.05
80858,0.05
80859,0.96
80860,0.94
80861,0.95
80862,0.98
80863,0.7
80864,0.28
80865,0.03
80866,0.1
80867,0.0
80868,1.0
80869,0.03
80870,0.06
80871,0.03
80872,0.4
80873,0.0
80874,0.96
80875,0.99
80876,0.95
80877,0.99
80878,0.13
80879,0.96
80880,0.01
80881,1.0
80882,0.0
80883,0.03
80884,0.0
80885,0.01
80886,0.03
80887,0.02
80888,0.99
80889,0.93
80890,1.0
80891,0.03
80892,0.14
80893,0.0
80894,1.0
80895,0.9
80896,0.02
80897,0.02
80898,0.02
80899,0.03
80900,0.04
80901,0.2
80902,1.0
80903,0.26
80904,0.0
80905,0.03
80906,0.05
80907,0.98
80908,0.02
80909,0.97
80910,0.0
80911,0.04
80912,0.08
80913,0.04
80914,0.02
80915,0.98
80916,0.05
80917,0.04
80918,0.0
80919,0.19
80920,0.01
80921,0.03
80922,0.97
80923,0.01
80924,0.04
80925,0.95
80926,0.75
80927,0.98
80928,0.01
80929,0.04
80930,0.01
80931,0.97
80932,0.01
80933,0.01
80934,0.94
80935,0.21
80936,0.24
80937,0.56
80938,0.0
80939,0.98
80940,0.99
80941,0.13
80942,0.05
80943,0.75
80944,0.01
80945,0.99
80946,0.04
80947,0.81
80948,0.0
80949,0.89
80950,0.03
80951,0.98
80952,0.23
80953,0.0
80954,0.91
80955,0.01
80956,0.01
80957,0.01
80958,0.99
80959,0.02
80960,0.97
80961,0.96
80962,0.08
80963,0.0
80964,0.03
80965,1.0
80966,0.05
80967,0.97
80968,0.96
80969,0.01
80970,0.11
80971,1.0
80972,0.03
80973,0.03
80974,0.07
80975,0.12
80976,0.01
80977,0.05
80978,0.19
80979,0.07
80980,0.03
80981,0.82
80982,0.01
80983,0.11
80984,0.13
80985,0.0
80986,0.95
80987,0.05
80988,0.08
80989,0.07
80990,0.02
80991,0.01
80992,0.0
80993,0.01
80994,0.02
80995,0.93
80996,0.02
80997,0.98
80998,0.02
80999,0.84
81000,0.13
81001,0.94
81002,0.09
81003,0.0
81004,0.78
81005,0.02
81006,0.97
81007,0.98
81008,0.11
81009,0.01
81010,0.96
81011,0.01
81012,0.04
81013,0.0
81014,0.01
81015,0.02
81016,0.35
81017,0.03
81018,0.03
81019,0.01
81020,0.06
81021,0.96
81022,0.01
81023,0.02
81024,0.7
81025,1.0
81026,0.02
81027,0.08
81028,0.64
81029,0.0
81030,0.45
81031,0.05
81032,0.96
81033,0.04
81034,0.12
81035,0.0
81036,0.05
81037,0.95
81038,0.07
81039,0.01
81040,0.01
81041,0.01
81042,0.99
81043,0.0
81044,0.01
81045,0.14
81046,0.44
81047,0.05
81048,0.02
81049,0.03
81050,0.99
81051,0.22
81052,0.96
81053,0.0
81054,0.91
81055,0.0
81056,0.02
81057,0.08
81058,0.14
81059,0.0
81060,0.17
81061,0.99
81062,0.96
81063,0.0
81064,0.98
81065,0.04
81066,0.04
81067,0.03
81068,0.0
81069,1.0
81070,0.07
81071,0.04
81072,0.0
81073,0.04
81074,0.95
81075,0.99
81076,0.01
81077,0.01
81078,0.02
81079,0.11
81080,0.01
81081,0.06
81082,0.06
81083,0.01
81084,0.0
81085,0.94
81086,0.03
81087,0.0
81088,0.3
81089,0.01
81090,1.0
81091,0.02
81092,0.0
81093,0.01
81094,0.47
81095,0.89
81096,0.01
81097,0.96
81098,0.95
81099,0.03
81100,0.02
81101,0.99
81102,0.88
81103,0.0
81104,0.0
81105,0.05
81106,0.0
81107,0.96
81108,0.01
81109,0.0
81110,0.01
81111,0.14
81112,0.02
81113,0.44
81114,0.03
81115,0.01
81116,0.45
81117,0.03
81118,0.47
81119,0.98
81120,1.0
81121,0.06
81122,0.01
81123,0.03
81124,0.98
81125,0.03
81126,0.0
81127,0.95
81128,0.78
81129,0.01
81130,0.05
81131,0.0
81132,0.01
81133,0.03
81134,0.07
81135,1.0
81136,0.98
81137,0.02
81138,1.0
81139,0.04
81140,0.1
81141,0.23
81142,0.13
81143,0.02
81144,0.27
81145,0.01
81146,0.93
81147,0.73
81148,0.0
81149,0.94
81150,0.0
81151,0.04
81152,0.0
81153,0.0
81154,0.0
81155,0.01
81156,0.96
81157,0.04
81158,0.04
81159,0.09
81160,0.02
81161,0.99
81162,0.92
81163,0.19
81164,1.0
81165,0.09
81166,0.95
81167,0.05
81168,0.0
81169,0.03
81170,0.97
81171,0.0
81172,0.0
81173,0.95
81174,0.01
81175,0.93
81176,0.03
81177,0.95
81178,0.96
81179,0.97
81180,0.01
81181,0.0
81182,0.97
81183,0.98
81184,0.0
81185,0.04
81186,0.03
81187,0.0
81188,0.03
81189,0.0
81190,0.21
81191,0.02
81192,0.05
81193,0.0
81194,0.02
81195,0.0
81196,0.02
81197,0.01
81198,0.03
81199,0.03
81200,0.01
81201,0.78
81202,0.92
81203,1.0
81204,0.05
81205,0.97
81206,0.98
81207,0.88
81208,0.0
81209,0.0
81210,0.03
81211,0.0
81212,0.01
81213,0.92
81214,0.0
81215,0.08
81216,0.07
81217,0.99
81218,1.0
81219,0.94
81220,0.97
81221,0.01
81222,0.0
81223,0.96
81224,0.46
81225,0.06
81226,1.0
81227,0.04
81228,0.04
81229,0.02
81230,0.99
81231,0.94
81232,0.96
81233,0.08
81234,0.02
81235,0.91
81236,0.95
81237,0.01
81238,0.01
81239,0.97
81240,0.0
81241,0.0
81242,0.02
81243,0.01
81244,0.0
81245,0.1
81246,0.98
81247,0.9
81248,0.01
81249,0.03
81250,0.34
81251,0.03
81252,0.57
81253,0.12
81254,1.0
81255,0.66
81256,1.0
81257,1.0
81258,0.01
81259,0.98
81260,0.03
81261,0.0
81262,0.05
81263,0.03
81264,0.96
81265,0.0
81266,0.03
81267,0.0
81268,0.01
81269,0.06
81270,0.0
81271,0.58
81272,0.03
81273,0.02
81274,0.03
81275,0.0
81276,0.95
81277,0.44
81278,0.9
81279,0.05
81280,0.03
81281,0.98
81282,0.99
81283,1.0
81284,0.04
81285,0.17
81286,1.0
81287,0.22
81288,0.03
81289,0.0
81290,0.95
81291,0.0
81292,0.96
81293,0.21
81294,0.03
81295,0.06
81296,0.0
81297,0.04
81298,0.95
81299,0.09
81300,0.0
81301,0.02
81302,0.01
81303,0.33
81304,0.87
81305,0.0
81306,0.03
81307,0.27
81308,0.06
81309,0.0
81310,0.43
81311,0.01
81312,0.0
81313,0.0
81314,0.03
81315,0.0
81316,0.18
81317,0.76
81318,0.01
81319,0.04
81320,0.02
81321,1.0
81322,0.32
81323,0.97
81324,0.02
81325,0.0
81326,0.0
81327,0.95
81328,0.96
81329,0.22
81330,0.97
81331,0.0
81332,0.96
81333,0.02
81334,0.77
81335,0.0
81336,0.0
81337,0.99
81338,0.0
81339,0.0
81340,0.0
81341,0.03
81342,0.92
81343,1.0
81344,0.04
81345,0.03
81346,0.0
81347,0.0
81348,0.97
81349,0.95
81350,0.01
81351,0.0
81352,0.03
81353,0.13
81354,0.0
81355,0.02
81356,0.86
81357,0.99
81358,0.0
81359,0.97
81360,0.15
81361,1.0
81362,0.09
81363,0.2
81364,0.39
81365,0.01
81366,1.0
81367,0.98
81368,0.09
81369,0.95
81370,0.99
81371,0.11
81372,0.0
81373,0.04
81374,0.01
81375,0.02
81376,0.07
81377,1.0
81378,0.01
81379,0.95
81380,0.0
81381,0.0
81382,0.47
81383,0.04
81384,1.0
81385,0.01
81386,0.04
81387,0.08
81388,0.1
81389,0.01
81390,0.02
81391,0.0
81392,0.88
81393,0.02
81394,0.09
81395,0.09
81396,0.99
81397,0.85
81398,0.0
81399,0.0
81400,0.05
81401,0.99
81402,0.98
81403,0.94
81404,0.03
81405,1.0
81406,0.0
81407,0.0
81408,0.93
81409,0.0
81410,0.02
81411,0.04
81412,0.04
81413,0.98
81414,0.07
81415,0.14
81416,0.0
81417,0.3
81418,0.07
81419,0.0
81420,0.04
81421,0.0
81422,0.05
81423,0.0
81424,0.03
81425,0.41
81426,0.07
81427,0.02
81428,0.44
81429,0.97
81430,0.0
81431,0.33
81432,0.35
81433,0.92
81434,0.02
81435,0.43
81436,0.13
81437,0.02
81438,0.96
81439,0.84
81440,0.0
81441,0.5
81442,0.0
81443,0.0
81444,0.03
81445,1.0
81446,0.02
81447,0.05
81448,0.96
81449,0.03
81450,0.04
81451,0.02
81452,0.47
81453,0.0
81454,0.04
81455,0.01
81456,0.0
81457,0.03
81458,0.06
81459,0.0
81460,0.13
81461,0.89
81462,0.98
81463,0.01
81464,0.07
81465,1.0
81466,0.01
81467,0.01
81468,0.0
81469,0.92
81470,0.96
81471,0.04
81472,0.94
81473,0.01
81474,0.0
81475,0.01
81476,0.42
81477,0.98
81478,0.04
81479,0.02
81480,0.02
81481,0.06
81482,0.96
81483,0.06
81484,0.7
81485,0.02
81486,0.0
81487,0.95
81488,0.01
81489,0.01
81490,0.52
81491,0.41
81492,0.03
81493,0.03
81494,0.01
81495,0.02
81496,0.05
81497,0.02
81498,0.0
81499,0.94
81500,0.03
81501,0.99
81502,0.01
81503,0.94
81504,0.03
81505,0.0
81506,0.93
81507,0.84
81508,0.0
81509,0.95
81510,0.0
81511,0.95
81512,0.36
81513,0.01
81514,0.0
81515,0.0
81516,0.04
81517,0.51
81518,0.01
81519,0.02
81520,1.0
81521,0.09
81522,0.04
81523,0.05
81524,0.06
81525,0.95
81526,0.03
81527,0.98
81528,0.03
81529,0.01
81530,0.0
81531,0.0
81532,0.03
81533,0.0
81534,0.0
81535,1.0
81536,0.0
81537,0.99
81538,0.09
81539,0.16
81540,0.02
81541,0.95
81542,0.0
81543,0.03
81544,0.02
81545,0.0
81546,0.04
81547,0.0
81548,0.65
81549,0.02
81550,0.97
81551,0.05
81552,1.0
81553,0.99
81554,0.08
81555,0.23
81556,0.0
81557,0.57
81558,0.02
81559,0.98
81560,0.02
81561,0.01
81562,0.0
81563,0.01
81564,0.51
81565,0.01
81566,0.01
81567,0.98
81568,0.98
81569,0.0
81570,1.0
81571,0.96
81572,0.0
81573,0.0
81574,0.02
81575,0.0
81576,0.04
81577,0.43
81578,0.0
81579,0.02
81580,0.03
81581,1.0
81582,0.0
81583,0.09
81584,0.2
81585,0.01
81586,0.09
81587,0.0
81588,0.1
81589,0.0
81590,0.0
81591,0.0
81592,0.97
81593,0.02
81594,0.96
81595,0.98
81596,0.43
81597,0.03
81598,0.99
81599,0.05
81600,0.92
81601,0.0
81602,0.03
81603,0.06
81604,0.01
81605,0.02
81606,0.01
81607,0.03
81608,0.05
81609,0.7
81610,0.01
81611,1.0
81612,0.98
81613,0.99
81614,1.0
81615,0.02
81616,0.0
81617,0.05
81618,0.84
81619,0.0
81620,0.01
81621,0.0
81622,0.0
81623,0.99
81624,0.0
81625,0.01
81626,0.04
81627,0.0
81628,0.06
81629,0.02
81630,0.02
81631,0.95
81632,0.97
81633,0.05
81634,0.03
81635,0.05
81636,0.0
81637,0.0
81638,0.0
81639,0.96
81640,0.02
81641,0.03
81642,0.23
81643,0.22
81644,0.38
81645,0.07
81646,0.0
81647,0.0
81648,0.1
81649,0.01
81650,0.14
81651,0.97
81652,0.04
81653,0.01
81654,0.12
81655,0.03
81656,0.55
81657,0.94
81658,0.01
81659,0.91
81660,0.52
81661,0.13
81662,0.0
81663,0.0
81664,0.04
81665,0.41
81666,0.04
81667,0.0
81668,0.0
81669,0.0
81670,0.92
81671,0.09
81672,0.98
81673,0.0
81674,0.89
81675,0.93
81676,0.0
81677,0.03
81678,0.05
81679,0.03
81680,0.74
81681,0.87
81682,0.0
81683,1.0
81684,0.01
81685,0.01
81686,0.01
81687,0.05
81688,0.99
81689,0.01
81690,0.06
81691,0.0
81692,0.59
81693,0.97
81694,0.19
81695,0.99
81696,0.0
81697,0.03
81698,0.09
81699,0.01
81700,0.94
81701,1.0
81702,0.03
81703,1.0
81704,0.16
81705,1.0
81706,0.0
81707,0.03
81708,0.02
81709,0.06
81710,0.21
81711,0.05
81712,0.91
81713,0.01
81714,0.01
81715,0.95
81716,0.0
81717,0.03
81718,0.01
81719,0.96
81720,0.03
81721,0.01
81722,0.95
81723,0.03
81724,0.34
81725,0.98
81726,0.05
81727,0.97
81728,0.92
81729,0.19
81730,0.02
81731,0.95
81732,0.08
81733,0.03
81734,0.95
81735,1.0
81736,0.91
81737,0.03
81738,0.11
81739,0.96
81740,0.01
81741,0.02
81742,0.98
81743,0.98
81744,0.0
81745,1.0
81746,0.95
81747,0.04
81748,1.0
81749,0.04
81750,0.09
81751,0.98
81752,0.97
81753,0.04
81754,0.02
81755,0.06
81756,0.05
81757,0.02
81758,1.0
81759,0.0
81760,0.0
81761,0.98
81762,0.05
81763,0.03
81764,0.12
81765,0.05
81766,0.01
81767,0.98
81768,0.01
81769,0.0
81770,0.01
81771,0.0
81772,0.07
81773,0.96
81774,0.0
81775,0.08
81776,0.13
81777,0.21
81778,0.01
81779,0.01
81780,0.0
81781,0.03
81782,0.97
81783,0.15
81784,0.03
81785,0.0
81786,0.98
81787,0.0
81788,0.13
81789,0.89
81790,0.04
81791,0.07
81792,0.07
81793,0.55
81794,0.1
81795,0.08
81796,0.91
81797,0.11
81798,0.99
81799,0.96
81800,0.0
81801,0.0
81802,0.03
81803,0.03
81804,0.96
81805,0.96
81806,0.0
81807,0.0
81808,0.85
81809,0.03
81810,0.03
81811,0.96
81812,0.98
81813,0.02
81814,0.0
81815,0.37
81816,0.95
81817,1.0
81818,0.01
81819,0.04
81820,0.0
81821,0.01
81822,0.98
81823,0.96
81824,0.93
81825,0.34
81826,0.97
81827,0.0
81828,0.1
81829,0.09
81830,0.04
81831,0.01
81832,0.97
81833,0.02
81834,0.0
81835,0.01
81836,0.98
81837,0.0
81838,0.0
81839,0.0
81840,0.13
81841,1.0
81842,0.13
81843,0.05
81844,0.99
81845,0.1
81846,0.03
81847,0.17
81848,1.0
81849,0.03
81850,0.06
81851,0.0
81852,0.04
81853,0.0
81854,0.04
81855,0.02
81856,0.96
81857,0.01
81858,0.0
81859,0.04
81860,0.99
81861,0.03
81862,0.0
81863,0.05
81864,0.04
81865,0.06
81866,0.14
81867,0.0
81868,1.0
81869,0.93
81870,0.11
81871,0.02
81872,0.0
81873,0.0
81874,0.77
81875,0.12
81876,0.49
81877,0.09
81878,0.01
81879,0.95
81880,0.36
81881,0.99
81882,0.97
81883,0.04
81884,0.96
81885,0.0
81886,0.0
81887,0.02
81888,0.0
81889,0.95
81890,0.0
81891,0.0
81892,0.0
81893,0.05
81894,0.95
81895,0.05
81896,0.96
81897,0.9
81898,0.99
81899,0.04
81900,0.28
81901,0.04
81902,0.99
81903,0.03
81904,0.0
81905,0.03
81906,0.03
81907,0.02
81908,0.08
81909,0.0
81910,0.0
81911,0.43
81912,0.0
81913,0.98
81914,0.23
81915,0.05
81916,0.0
81917,0.08
81918,0.0
81919,0.0
81920,0.05
81921,0.09
81922,0.92
81923,0.03
81924,0.0
81925,0.07
81926,0.03
81927,0.01
81928,0.23
81929,0.16
81930,0.01
81931,0.26
81932,0.02
81933,0.99
81934,0.88
81935,0.91
81936,0.01
81937,0.01
81938,0.02
81939,0.0
81940,0.0
81941,0.97
81942,0.96
81943,0.03
81944,0.0
81945,0.02
81946,0.05
81947,0.02
81948,0.0
81949,0.99
81950,0.89
81951,0.04
81952,0.01
81953,0.78
81954,0.02
81955,0.05
81956,0.03
81957,0.0
81958,0.02
81959,1.0
81960,0.02
81961,0.0
81962,0.01
81963,0.93
81964,0.92
81965,0.13
81966,0.43
81967,0.01
81968,1.0
81969,0.01
81970,0.01
81971,0.08
81972,0.0
81973,0.01
81974,0.95
81975,0.07
81976,0.06
81977,0.98
81978,0.95
81979,0.23
81980,0.0
81981,0.02
81982,0.0
81983,0.0
81984,0.0
81985,0.96
81986,0.04
81987,0.98
81988,0.0
81989,0.0
81990,1.0
81991,1.0
81992,1.0
81993,1.0
81994,0.01
81995,0.04
81996,0.06
81997,0.03
81998,0.01
81999,1.0
82000,0.25
82001,0.0
82002,0.98
82003,0.03
82004,0.99
82005,0.72
82006,0.01
82007,0.97
82008,0.11
82009,0.05
82010,0.01
82011,0.96
82012,0.0
82013,0.11
82014,0.0
82015,0.02
82016,0.19
82017,0.01
82018,0.01
82019,0.15
82020,0.04
82021,0.65
82022,0.0
82023,0.81
82024,0.0
82025,0.02
82026,0.5
82027,0.05
82028,0.42
82029,0.38
82030,0.85
82031,0.05
82032,0.0
82033,0.91
82034,0.01
82035,0.96
82036,1.0
82037,0.51
82038,0.09
82039,0.23
82040,0.0
82041,1.0
82042,0.01
82043,1.0
82044,0.04
82045,0.04
82046,0.04
82047,0.97
82048,0.04
82049,0.12
82050,0.95
82051,0.2
82052,0.05
82053,0.03
82054,0.17
82055,0.04
82056,0.06
82057,0.96
82058,0.01
82059,0.69
82060,0.13
82061,0.01
82062,0.03
82063,0.03
82064,0.0
82065,0.96
82066,0.97
82067,0.91
82068,0.95
82069,0.04
82070,0.97
82071,0.03
82072,0.99
82073,0.01
82074,0.08
82075,0.0
82076,0.97
82077,0.02
82078,0.02
82079,0.02
82080,0.0
82081,0.0
82082,1.0
82083,0.0
82084,0.06
82085,0.46
82086,0.91
82087,0.01
